frame_index,timestamp_sec,laplacian_var,tenengrad_mean,contrast_std,brightness_mean,selected,saved_path
0,0.000,490.663215,45.972800,59.185539,107.994,0,
1,0.033,496.801815,47.174040,59.110631,108.009,0,
2,0.067,497.301401,47.154959,59.108831,108.508,0,
3,0.100,505.911248,47.250483,59.116500,108.651,1,/Users/bin.wang/Projects/playground/smb_onboarding/outputs/TNT_Asian_Market_first20s_20250907_111026/frames/frame_0000003.jpg
4,0.133,509.373678,47.394469,59.066276,108.708,0,
5,0.167,517.886012,47.570309,58.996421,108.735,0,
6,0.200,522.415592,47.696479,58.937932,108.719,0,
7,0.233,528.147811,47.806291,58.868860,108.687,0,
8,0.267,537.031466,47.914473,58.814369,108.654,0,
9,0.300,536.813874,47.981994,58.733905,108.637,0,
10,0.333,537.851095,47.951500,58.714273,108.626,0,
11,0.367,542.979672,47.987792,58.671978,108.611,0,
12,0.400,544.870745,47.948765,58.692505,108.639,0,
13,0.433,548.189279,48.000520,58.661429,108.619,0,
14,0.467,549.017793,47.980150,58.643008,108.589,0,
15,0.500,549.528630,47.976732,58.575472,108.523,0,
16,0.533,552.022387,47.978397,58.537029,108.465,0,
17,0.567,552.308306,47.949244,58.476197,108.391,0,
18,0.600,553.739737,47.952158,58.416796,108.267,1,/Users/bin.wang/Projects/playground/smb_onboarding/outputs/TNT_Asian_Market_first20s_20250907_111026/frames/frame_0000018.jpg
19,0.633,551.370746,47.907260,58.373856,108.198,0,
20,0.667,536.558131,47.775907,58.318591,108.142,0,
21,0.700,534.042494,47.745915,58.270763,108.075,0,
22,0.733,526.959301,47.683805,58.231006,108.013,0,
23,0.767,524.741145,47.640984,58.180904,107.947,0,
24,0.800,523.707117,47.629570,58.154254,107.914,0,
25,0.833,518.221043,47.543001,58.112429,107.860,0,
26,0.867,517.930988,47.550902,58.079979,107.814,0,
27,0.900,516.022388,47.519653,58.049137,107.782,0,
28,0.933,514.158565,47.494801,58.021879,107.752,0,
29,0.967,532.447471,46.797586,57.956605,107.601,0,
30,1.000,531.135582,46.943620,57.962345,107.606,0,
31,1.033,525.936237,46.965587,57.950265,107.602,0,
32,1.067,509.031352,46.957314,57.939220,107.602,0,
33,1.100,494.827317,46.868899,57.906875,107.605,0,
34,1.133,497.837452,46.944592,57.907062,107.574,0,
35,1.167,496.174315,46.948572,57.894915,107.576,0,
36,1.200,501.137066,47.054380,57.890762,107.546,0,
37,1.233,503.953362,47.105058,57.876661,107.527,0,
38,1.267,498.308804,47.096447,57.859668,107.522,0,
39,1.300,497.474947,47.112978,57.850690,107.506,0,
40,1.333,459.972380,46.822250,57.841795,107.533,0,
41,1.367,351.634470,45.117905,57.784079,107.837,0,
42,1.400,431.356754,46.533811,57.866857,107.466,0,
43,1.433,399.408722,46.364938,57.802855,107.573,0,
44,1.467,435.837488,46.896811,57.791408,107.426,0,
45,1.500,440.401930,46.926381,57.746635,107.432,0,
46,1.533,437.060022,46.770523,57.691581,107.436,0,
47,1.567,453.225730,46.832217,57.658349,107.412,0,
48,1.600,457.337251,46.874513,57.638521,107.389,0,
49,1.633,461.861424,46.846309,57.583750,107.350,0,
50,1.667,456.994322,46.802992,57.538563,107.300,0,
51,1.700,462.562621,46.834028,57.497213,107.232,0,
52,1.733,461.156016,46.833312,57.517859,107.224,0,
53,1.767,467.878478,46.887686,57.531903,107.224,0,
54,1.800,469.248933,46.892707,57.521796,107.195,0,
55,1.833,471.463957,46.880104,57.496215,107.172,0,
56,1.867,462.810998,46.744386,57.516884,107.199,0,
57,1.900,464.046333,46.734927,57.493996,107.216,0,
58,1.933,502.877179,46.231312,57.436618,107.072,0,
59,1.967,481.186306,46.518837,57.409323,107.118,0,
60,2.000,461.203094,46.417518,57.443227,107.142,0,
61,2.035,454.256364,46.405609,57.404034,107.193,0,
62,2.068,431.670845,46.357900,57.383274,107.261,0,
63,2.102,376.191508,45.755499,57.340595,107.401,0,
64,2.135,292.842207,43.546651,57.281373,107.691,0,
65,2.168,401.755676,45.594567,57.309529,107.225,0,
66,2.202,326.708916,44.045129,57.148831,107.548,0,
67,2.235,362.760407,44.659161,57.149028,107.134,0,
68,2.268,391.035720,45.223033,57.188192,107.055,0,
69,2.302,355.322699,44.783283,57.077799,107.285,0,
70,2.335,303.241037,43.187679,56.869078,107.621,0,
71,2.368,301.512055,43.068116,56.708998,107.707,0,
72,2.402,357.333422,44.085059,56.741913,107.576,0,
73,2.435,318.427089,43.203457,56.612147,107.851,0,
74,2.468,282.271547,41.638080,56.378512,108.107,0,
75,2.502,281.658105,41.741083,56.283229,108.137,0,
76,2.535,261.353056,40.712704,56.117685,108.392,0,
77,2.568,249.330755,40.052068,55.890534,108.584,0,
78,2.602,239.110386,39.607862,55.732087,108.719,0,
79,2.635,202.172593,36.148606,55.227282,109.306,0,
80,2.668,192.748357,36.049206,55.079916,109.207,0,
81,2.702,212.635911,37.088599,55.012533,108.985,0,
82,2.735,202.462476,36.529318,54.838786,109.115,0,
83,2.768,173.590615,35.126006,54.378348,109.766,0,
84,2.802,200.526559,36.668063,54.495179,109.619,0,
85,2.835,213.091222,37.122203,54.394249,109.840,0,
86,2.868,203.250175,36.061799,54.228626,110.142,0,
87,2.902,273.708897,38.436440,54.389142,109.696,0,
88,2.935,246.154568,38.499153,54.507380,109.691,0,
89,2.968,186.089953,33.839931,53.989867,110.443,0,
90,3.002,162.180422,33.848987,54.115893,110.771,0,
91,3.035,217.499091,36.713713,54.402565,110.809,0,
92,3.068,191.937694,35.474998,54.560151,111.214,0,
93,3.102,190.603586,35.723684,54.646710,111.227,0,
94,3.135,201.912134,36.548688,54.787705,111.136,0,
95,3.168,220.411613,37.956160,54.909812,111.091,0,
96,3.202,207.380600,36.197596,54.598537,111.607,0,
97,3.235,262.509321,39.264213,54.612720,111.408,0,
98,3.268,212.889943,36.790899,54.530182,112.106,0,
99,3.302,246.562180,38.815251,54.535949,111.947,0,
100,3.335,244.800718,38.906905,54.552372,112.221,0,
101,3.368,284.310029,40.663712,54.618587,112.221,0,
102,3.402,261.826804,39.643692,54.567984,112.633,0,
103,3.435,254.221620,39.374002,54.550767,112.937,0,
104,3.468,249.869336,39.555140,54.556452,113.175,0,
105,3.502,271.717203,40.417418,54.613349,113.348,0,
106,3.535,279.629379,40.926497,54.731931,113.526,0,
107,3.568,382.363661,43.446808,54.867643,113.393,0,
108,3.602,279.734792,39.677504,54.731121,114.020,0,
109,3.635,355.321770,42.610386,54.879756,113.878,0,
110,3.668,330.282860,42.482573,54.958143,114.050,0,
111,3.702,273.168835,39.797954,54.838080,114.544,0,
112,3.735,279.554857,40.619672,54.928778,114.636,0,
113,3.768,359.890987,43.014725,55.057402,114.450,0,
114,3.802,367.557877,43.655311,55.182056,114.415,0,
115,3.835,296.358119,40.839095,55.004219,114.839,0,
116,3.868,345.783439,40.947989,55.022575,114.744,0,
117,3.902,384.065425,43.218504,55.192218,114.455,0,
118,3.935,262.744034,39.948280,55.055972,114.982,0,
119,3.968,163.853191,32.652257,54.470747,116.294,0,
120,4.002,224.430308,37.653199,54.718234,116.026,0,
121,4.035,317.935227,41.233455,54.917617,115.285,0,
122,4.068,349.354609,42.671445,55.018081,114.758,0,
123,4.102,418.956298,44.500619,55.062288,114.401,0,
124,4.135,286.392919,40.844772,54.885625,114.957,0,
125,4.168,382.282949,43.808491,54.977397,114.740,0,
126,4.202,411.842630,44.923940,55.093915,114.633,0,
127,4.235,460.452339,46.012745,55.146519,114.460,0,
128,4.268,341.361517,43.551254,55.072099,114.976,0,
129,4.302,435.974812,45.636770,55.101603,114.811,0,
130,4.335,411.383489,45.625703,55.155133,114.844,0,
131,4.368,456.322565,46.403292,55.150262,114.680,0,
132,4.402,384.155554,45.275520,55.124157,114.995,0,
133,4.435,471.447707,46.683400,55.135750,114.818,0,
134,4.468,471.935950,47.056550,55.195998,114.779,0,
135,4.502,466.166527,46.995006,55.184797,114.827,0,
136,4.535,411.076837,45.759033,55.147702,115.014,0,
137,4.568,99.803716,26.778291,53.881026,116.679,0,
138,4.602,109.067881,27.770993,54.100193,116.392,0,
139,4.635,150.244133,33.737485,54.928988,115.188,0,
140,4.668,188.502426,34.275792,54.858311,115.300,0,
141,4.702,186.465897,35.193718,54.848706,115.401,0,
142,4.735,153.997933,32.494565,54.740148,116.095,0,
143,4.768,168.617506,34.555800,55.090569,115.974,0,
144,4.802,138.420623,30.055303,54.559218,116.599,0,
145,4.835,283.066545,38.622341,55.279964,115.875,0,
146,4.868,100.185691,27.452668,54.485066,117.151,0,
147,4.902,173.625756,33.855128,55.007488,116.332,0,
148,4.935,353.339566,40.456093,55.193388,115.456,0,
149,4.968,322.622049,40.903591,55.319063,115.724,0,
150,5.002,351.697558,42.291970,55.325421,115.648,0,
151,5.035,341.818243,42.713596,55.359568,115.718,0,
152,5.068,363.119008,43.576135,55.507769,115.808,0,
153,5.102,422.340183,44.916638,55.597183,115.744,0,
154,5.135,436.159241,45.494803,55.681336,115.817,0,
155,5.168,465.271544,46.235908,55.729244,115.830,0,
156,5.202,368.003474,44.471356,55.686855,116.223,0,
157,5.235,404.684124,45.643056,55.789936,116.225,0,
158,5.268,378.257589,45.445841,55.818694,116.362,0,
159,5.302,443.584838,46.460055,55.762369,116.149,0,
160,5.335,379.072141,45.629376,55.862107,116.494,0,
161,5.368,452.956782,46.798448,55.915074,116.322,0,
162,5.402,462.320104,47.036696,55.985489,116.412,0,
163,5.435,476.951509,47.516801,56.050209,116.471,0,
164,5.468,485.278971,47.752986,56.124802,116.559,0,
165,5.502,460.268331,47.465882,56.167203,116.739,0,
166,5.535,440.633562,47.228131,56.248161,116.904,0,
167,5.568,402.969070,46.707258,56.302406,117.026,0,
168,5.602,405.756967,46.655391,56.336824,117.040,0,
169,5.635,375.769531,46.303226,56.388606,117.240,0,
170,5.668,379.573164,46.343389,56.437873,117.240,0,
171,5.702,417.694055,47.016616,56.463164,117.203,0,
172,5.735,464.221355,47.669801,56.516285,117.190,0,
173,5.768,497.843278,48.246250,56.576960,117.249,0,
174,5.802,542.419209,47.515615,56.651973,117.376,1,/Users/bin.wang/Projects/playground/smb_onboarding/outputs/TNT_Asian_Market_first20s_20250907_111026/frames/frame_0000174.jpg
175,5.835,339.215938,43.558019,56.578230,118.195,0,
176,5.868,275.533837,42.131753,56.431229,118.482,0,
177,5.902,369.801087,44.735445,56.503336,118.284,0,
178,5.935,288.224460,42.565230,56.505702,118.740,0,
179,5.968,400.148089,45.234315,56.552141,118.458,0,
180,6.003,459.089995,46.448602,56.629647,118.362,0,
181,6.037,465.472269,46.959838,56.686723,118.393,0,
182,6.070,464.636865,47.081743,56.744328,118.424,0,
183,6.103,254.733307,39.595481,56.376141,119.208,0,
184,6.137,149.043144,32.241120,55.877045,119.953,0,
185,6.170,180.654319,34.363128,55.879575,119.453,0,
186,6.203,155.526235,33.353802,55.864688,119.612,0,
187,6.237,154.285380,33.816601,55.881554,119.740,0,
188,6.270,156.021828,34.437900,55.863736,119.836,0,
189,6.303,170.754625,35.817860,55.840188,119.800,0,
190,6.337,331.834482,42.089864,56.243742,119.270,0,
191,6.370,399.908435,44.191868,56.324481,119.077,0,
192,6.403,368.890503,44.318330,56.424462,119.035,0,
193,6.437,398.207440,45.271890,56.475715,118.746,0,
194,6.470,452.762166,46.441167,56.568624,118.456,0,
195,6.503,379.960256,45.437319,56.533433,118.720,0,
196,6.537,451.896107,47.001201,56.589361,118.532,0,
197,6.570,437.789271,46.979667,56.576830,118.531,0,
198,6.603,453.491274,47.558401,56.649385,118.355,0,
199,6.637,512.570967,48.688756,56.696921,118.114,0,
200,6.670,477.355026,48.478644,56.725726,118.218,0,
201,6.703,511.698161,49.075561,56.730499,118.124,1,/Users/bin.wang/Projects/playground/smb_onboarding/outputs/TNT_Asian_Market_first20s_20250907_111026/frames/frame_0000201.jpg
202,6.737,366.213950,45.692975,56.583346,118.393,0,
203,6.770,301.910578,42.132283,56.414211,118.674,0,
204,6.803,253.836696,41.115643,56.337950,119.276,0,
205,6.837,419.627111,45.659147,56.506444,118.783,0,
206,6.870,242.338712,39.938454,56.299397,119.217,0,
207,6.903,236.366181,39.863347,56.314636,118.785,0,
208,6.937,439.747940,45.554273,56.680118,117.795,0,
209,6.970,274.799040,41.109433,56.464901,118.515,0,
210,7.003,213.044758,38.283860,56.262889,119.246,0,
211,7.037,381.459446,44.217324,56.514054,118.772,0,
212,7.070,298.904913,43.016844,56.507674,119.001,0,
213,7.103,290.813538,43.398243,56.562136,118.676,0,
214,7.137,339.668808,44.903461,56.719821,118.223,0,
215,7.170,456.762756,47.049561,56.807303,117.771,0,
216,7.203,314.728953,43.522745,56.663192,118.336,0,
217,7.237,271.212868,42.015097,56.516853,118.788,0,
218,7.270,463.979522,46.655807,56.701126,118.225,0,
219,7.303,396.962169,45.989068,56.760787,118.438,0,
220,7.337,473.915885,47.497165,56.848784,118.070,0,
221,7.370,438.167574,47.105007,56.838888,118.188,0,
222,7.403,339.124984,44.367367,56.706438,118.606,0,
223,7.437,312.725728,44.065060,56.642479,118.816,0,
224,7.470,445.805780,46.993416,56.764500,118.485,0,
225,7.503,496.881073,48.135807,56.857800,118.410,0,
226,7.537,484.732590,48.246805,56.862328,118.431,0,
227,7.570,402.455069,46.385284,56.732307,118.772,0,
228,7.603,400.107938,46.500671,56.731296,118.830,0,
229,7.637,501.393622,48.225700,56.828636,118.656,1,/Users/bin.wang/Projects/playground/smb_onboarding/outputs/TNT_Asian_Market_first20s_20250907_111026/frames/frame_0000229.jpg
230,7.670,445.339931,47.206893,56.854262,118.863,0,
231,7.703,480.892430,48.060625,56.883652,118.702,0,
232,7.737,315.692492,41.930537,56.584089,119.309,0,
233,7.770,241.985240,38.474917,56.300773,120.051,0,
234,7.803,325.295158,43.230153,56.535006,119.697,0,
235,7.837,422.213540,45.958826,56.678485,119.499,0,
236,7.870,430.228165,46.685348,56.786434,119.469,0,
237,7.903,405.782722,46.422086,56.768183,119.400,0,
238,7.937,319.482594,42.631026,56.343178,117.744,0,
239,7.970,331.339436,43.916981,56.448925,116.484,0,
240,8.003,428.463311,46.789196,56.692692,116.157,0,
241,8.037,409.260638,46.578880,56.709803,116.270,0,
242,8.070,352.893689,44.669978,56.683369,116.609,0,
243,8.103,329.191510,43.749904,56.650897,116.872,0,
244,8.137,277.139276,41.268358,56.557272,117.374,0,
245,8.170,309.590824,42.635791,56.577647,117.245,0,
246,8.203,320.976705,43.109778,56.639598,117.365,0,
247,8.237,386.867567,45.843660,56.852664,117.336,0,
248,8.270,369.903354,45.510425,56.873027,117.575,0,
249,8.303,349.523024,44.718513,56.861767,117.833,0,
250,8.337,318.026323,42.732722,56.758776,118.179,0,
251,8.370,284.756845,40.927759,56.659073,118.584,0,
252,8.403,310.973392,42.694107,56.728966,118.393,0,
253,8.437,323.758640,43.555204,56.761131,118.452,0,
254,8.470,315.757929,43.233951,56.737367,118.549,0,
255,8.503,274.474416,39.254344,56.334015,119.078,0,
256,8.537,345.923238,43.496940,56.577873,118.598,0,
257,8.570,280.360517,40.453331,56.356080,120.281,0,
258,8.603,251.159384,39.711831,56.425492,122.633,0,
259,8.637,258.728804,40.661405,56.275414,123.008,0,
260,8.670,365.985065,44.628843,56.472694,122.721,0,
261,8.703,294.463826,39.302119,55.898327,123.290,0,
262,8.737,258.224794,40.292721,55.973067,123.283,0,
263,8.770,262.211339,40.991611,55.900221,123.200,0,
264,8.803,234.158482,39.707132,55.632008,123.232,0,
265,8.837,274.258876,42.151983,55.652506,122.907,0,
266,8.870,233.380090,39.117292,55.411586,122.426,0,
267,8.903,326.017706,44.040812,55.733490,121.714,0,
268,8.937,265.824187,40.444867,55.286281,121.802,0,
269,8.970,308.471500,42.938829,55.471096,121.617,0,
270,9.003,260.335379,39.413208,54.747392,121.836,0,
271,9.037,314.929914,42.821992,54.934460,121.676,0,
272,9.070,274.788606,40.801372,54.640236,122.076,0,
273,9.103,212.539454,38.193434,54.418396,122.655,0,
274,9.137,301.192159,42.217854,54.732295,122.423,0,
275,9.170,321.558480,43.055340,54.673222,122.734,0,
276,9.203,265.778311,39.710161,54.364716,123.257,0,
277,9.237,245.737513,39.518662,54.424059,123.555,0,
278,9.270,255.639185,39.868580,54.322079,124.161,0,
279,9.303,262.054415,40.130742,54.339706,124.550,0,
280,9.337,252.017628,39.232448,54.230161,125.050,0,
281,9.370,234.166242,38.150896,54.091124,125.729,0,
282,9.403,262.064430,39.453218,54.201880,126.004,0,
283,9.437,278.906434,40.120493,54.285620,126.127,0,
284,9.470,214.008691,36.297861,53.975759,126.990,0,
285,9.503,209.277874,36.430646,53.898388,127.046,0,
286,9.537,164.892668,32.663585,53.308046,127.612,0,
287,9.570,198.870964,35.604785,53.766329,127.055,0,
288,9.603,194.469143,34.176015,53.475755,127.347,0,
289,9.637,213.985339,36.213574,53.762614,126.851,0,
290,9.670,242.457800,36.793231,54.026707,126.724,0,
291,9.703,200.631818,33.905746,53.575944,127.105,0,
292,9.737,155.764442,31.340696,52.730931,128.265,0,
293,9.770,187.844764,33.911021,52.891775,127.832,0,
294,9.803,186.301830,33.374438,52.634957,127.452,0,
295,9.837,198.253717,34.396732,52.744199,126.378,0,
