frame_index,timestamp_sec,laplacian_var,tenengrad_mean,contrast_std,brightness_mean,selected,saved_path
296,9.870,201.984410,33.698699,52.744426,125.521,0,
297,9.903,198.626364,34.151294,52.959583,124.605,0,
298,9.937,189.738341,34.558721,53.247628,123.551,0,
299,9.970,174.499616,31.700612,52.758354,123.038,0,
300,10.005,202.598691,33.003143,52.936515,122.029,0,
301,10.038,192.237742,33.242114,52.989205,121.209,0,
302,10.072,177.609941,31.576401,52.522142,120.691,0,
303,10.105,213.970971,33.019409,52.831763,117.971,0,
304,10.138,211.074641,33.920679,52.776667,117.354,0,
305,10.172,197.910858,31.801491,51.987582,119.179,0,
306,10.205,222.925821,33.114236,52.064373,118.262,0,
307,10.238,202.399185,32.752188,51.677008,118.293,0,
308,10.272,164.915356,29.353286,50.899931,117.940,0,
309,10.305,164.634763,29.887977,50.760214,116.736,0,
310,10.338,170.286358,31.206727,50.554505,116.541,0,
311,10.372,185.925818,30.595935,50.039374,115.500,0,
312,10.405,192.099259,31.139368,49.714069,114.112,0,
313,10.438,157.562440,29.985795,48.766694,112.505,0,
314,10.472,166.754471,30.264454,48.096149,110.089,0,
315,10.505,198.045553,31.541030,48.084036,109.535,0,
316,10.538,167.037017,30.586077,47.700056,108.508,0,
317,10.572,179.163105,31.664075,47.655653,107.474,0,
318,10.605,182.882005,31.803610,47.437074,106.780,0,
319,10.638,238.334639,32.537332,47.382390,106.233,0,
320,10.672,156.877591,29.425762,46.936157,106.271,0,
321,10.705,161.699253,30.585387,46.880702,105.592,0,
322,10.738,182.625728,31.408261,46.709489,105.168,0,
323,10.772,135.921872,28.171254,45.726713,104.785,0,
324,10.805,165.810553,31.781216,46.272648,104.313,0,
325,10.838,130.033787,29.653403,45.585099,104.738,0,
326,10.872,121.375839,28.765174,45.041892,103.175,0,
327,10.905,167.800679,31.547231,45.529370,101.967,0,
328,10.938,161.163592,31.139480,45.026953,102.501,0,
329,10.972,135.428448,28.851172,44.539210,103.431,0,
330,11.005,126.015772,29.341312,44.597965,103.854,0,
331,11.038,192.650869,32.379797,44.745937,104.118,0,
332,11.072,96.132506,26.434748,44.075415,105.999,0,
333,11.105,158.872198,31.004057,44.916411,105.745,0,
334,11.138,155.927481,30.764291,44.758720,106.787,0,
335,11.172,98.576453,26.156891,44.840012,108.683,0,
336,11.205,117.081090,28.111963,45.640281,108.991,0,
337,11.238,166.052213,30.433152,45.860689,109.588,0,
338,11.272,115.420026,26.907286,45.823175,111.571,0,
339,11.305,115.442075,27.714095,46.337081,111.855,0,
340,11.338,173.684754,31.284817,47.108024,110.815,0,
341,11.372,180.262222,32.074315,47.649633,109.922,0,
342,11.405,194.951668,32.985749,48.176417,109.346,0,
343,11.438,200.538133,33.096153,48.288622,107.924,0,
344,11.472,210.155376,33.115321,48.203164,108.712,0,
345,11.505,161.825812,30.432664,47.715498,109.544,0,
346,11.538,206.197306,31.832824,47.790273,108.041,0,
347,11.572,187.989758,31.472357,47.838876,106.867,0,
348,11.605,187.075924,30.307155,47.682943,105.867,0,
349,11.638,152.510773,29.093278,47.567424,107.915,0,
350,11.672,143.966955,29.248671,47.693258,109.898,0,
351,11.705,151.682926,29.418009,47.951355,110.007,0,
352,11.738,220.551493,33.187958,48.403520,109.515,0,
353,11.772,286.180541,36.600331,48.703987,112.136,0,
354,11.805,227.857938,35.389998,48.463888,115.930,0,
355,11.838,213.638007,36.063534,48.578011,118.118,0,
356,11.872,254.400395,39.210356,48.951407,119.586,0,
357,11.905,308.980081,41.194166,49.306217,119.798,0,
358,11.938,294.878866,41.783332,49.637473,120.158,0,
359,11.972,261.079616,40.596084,49.747542,120.147,0,
360,12.005,316.213060,42.697820,50.088027,119.393,0,
361,12.038,320.310440,43.166083,50.109389,118.903,0,
362,12.072,345.361242,43.943045,50.214274,118.517,0,
363,12.105,268.214998,40.659566,50.089482,119.116,0,
364,12.138,237.174915,38.308984,50.028697,119.205,0,
365,12.172,243.040080,39.345076,50.182775,118.895,0,
366,12.205,346.512073,42.915143,50.342143,118.195,0,
367,12.238,253.780635,39.065657,50.178378,118.774,0,
368,12.272,353.537296,43.250940,50.409703,117.833,0,
369,12.305,329.548357,42.974898,50.414691,117.826,0,
370,12.338,304.584432,42.689892,50.451471,117.472,0,
371,12.372,278.639301,41.737497,50.336214,117.419,0,
372,12.405,260.788310,41.295220,50.299576,117.285,0,
373,12.438,273.989695,40.991081,50.259165,117.110,0,
374,12.472,346.493203,43.639042,50.354855,116.337,0,
375,12.505,274.946739,41.046385,50.207747,116.629,0,
376,12.538,290.350315,41.737983,50.293503,116.320,0,
377,12.572,366.076501,42.834163,50.395245,115.862,0,
378,12.605,221.053832,37.504764,49.835859,117.199,0,
379,12.638,238.384085,39.068128,49.936531,116.918,0,
380,12.672,277.826157,41.213545,50.128261,116.420,0,
381,12.705,227.915890,38.983544,49.935619,116.557,0,
382,12.738,281.952514,41.406445,50.088821,115.947,0,
383,12.772,330.982030,43.109943,50.238329,115.691,0,
384,12.805,274.650912,40.827822,50.111501,116.027,0,
385,12.838,311.660485,42.596786,50.142905,115.598,0,
386,12.872,275.238884,41.631708,50.127789,115.799,0,
387,12.905,284.165866,41.678918,50.156411,115.597,0,
388,12.938,312.508981,42.520881,50.144057,115.320,0,
389,12.972,326.436852,42.993205,50.148517,115.284,0,
390,13.005,315.868269,42.560388,50.184237,115.336,0,
391,13.038,178.065200,34.763632,49.678623,116.288,0,
392,13.072,307.714009,41.122224,50.219867,115.054,0,
393,13.105,334.166749,42.649428,50.409637,114.839,0,
394,13.138,317.775983,42.568659,50.528897,114.891,0,
395,13.172,242.619262,39.320471,50.459285,115.456,0,
396,13.205,235.503365,39.093784,50.560539,115.319,0,
397,13.238,308.962031,41.580470,50.763279,114.689,0,
398,13.272,306.914199,42.288464,50.919983,114.629,0,
399,13.305,246.356730,39.727604,50.825643,115.010,0,
400,13.338,211.224366,37.555043,50.720744,115.214,0,
401,13.372,181.986621,36.536491,50.718594,115.054,0,
402,13.405,203.288361,36.663406,50.719862,114.815,0,
403,13.438,230.559421,38.583132,50.914402,114.410,0,
404,13.472,232.635452,38.817939,50.943300,114.100,0,
405,13.505,316.544632,41.921650,51.177991,113.273,0,
406,13.538,257.064879,39.096781,51.185372,113.510,0,
407,13.572,285.948425,40.665492,51.228442,113.114,0,
408,13.605,244.278724,38.879208,51.157115,113.306,0,
409,13.638,300.943055,41.361744,51.261926,112.667,0,
410,13.672,304.464813,41.707014,51.337808,112.686,0,
411,13.705,242.359632,38.957127,51.237618,113.158,0,
412,13.738,282.956011,40.438668,51.262965,112.705,0,
413,13.772,286.522824,40.955413,51.262521,112.525,0,
414,13.805,286.758372,40.850450,51.218469,112.460,0,
415,13.838,289.753579,41.188117,51.245842,112.313,0,
416,13.872,313.546069,41.992895,51.312296,112.132,0,
417,13.905,279.621285,40.348634,51.126730,112.142,0,
418,13.938,293.871433,41.233278,51.218245,111.844,0,
419,13.972,280.049862,41.084967,51.294455,111.795,0,
420,14.005,280.577452,41.008929,51.252348,111.689,0,
421,14.040,184.343432,35.248499,50.803819,112.328,0,
422,14.073,268.761766,39.788323,51.155356,111.296,0,
423,14.107,249.839052,39.181631,51.051932,111.389,0,
424,14.140,251.019987,39.290231,51.069935,111.161,0,
425,14.173,194.187784,36.154771,50.779446,111.677,0,
426,14.207,221.116408,38.620686,50.989051,111.017,0,
427,14.240,215.467638,38.729659,50.892184,110.974,0,
428,14.273,200.434774,38.033706,50.805734,110.867,0,
429,14.307,227.678534,39.031122,50.795043,110.495,0,
430,14.340,234.129937,39.204041,50.877557,110.105,0,
431,14.373,200.449830,36.859324,50.582872,110.236,0,
432,14.407,172.412340,35.230770,50.493217,110.118,0,
433,14.440,240.550379,39.188730,50.714903,108.955,0,
434,14.473,167.061003,34.814599,50.328718,109.430,0,
435,14.507,242.313004,37.569434,50.330203,108.696,0,
436,14.540,192.990220,36.839793,50.357607,108.584,0,
437,14.573,232.361336,39.388265,50.425436,107.932,0,
438,14.607,207.544083,37.762147,50.219671,108.025,0,
439,14.640,207.103185,38.062233,50.154721,107.621,0,
440,14.673,176.049227,35.823907,49.985496,107.742,0,
441,14.707,190.725719,37.645955,50.137124,106.937,0,
442,14.740,181.408951,36.227098,49.716999,106.677,0,
443,14.773,222.930169,39.304957,49.759697,105.776,0,
444,14.807,160.212638,35.034614,49.146601,106.293,0,
445,14.840,204.788106,38.600590,49.128396,104.893,0,
446,14.873,218.613964,39.369660,48.855759,104.292,0,
447,14.907,225.381566,39.766316,48.550452,103.708,0,
448,14.940,191.686901,38.053705,48.164432,103.545,0,
449,14.973,179.851134,37.528089,48.009877,102.876,0,
450,15.007,179.989296,38.259864,47.818684,102.199,0,
451,15.040,205.785372,38.504502,47.648043,101.686,0,
452,15.073,206.746706,39.262705,47.539438,101.054,0,
453,15.107,232.291140,40.416596,47.532833,100.608,0,
454,15.140,219.397336,40.270743,47.638090,100.393,0,
455,15.173,196.068318,37.854079,47.520929,100.700,0,
456,15.207,238.722882,40.161521,47.537458,99.945,0,
457,15.240,214.218367,39.519329,47.697965,99.987,0,
458,15.273,219.232231,41.051549,48.200738,99.636,0,
459,15.307,197.796676,38.416519,47.741795,100.061,0,
460,15.340,197.400834,39.182347,47.980940,99.721,0,
461,15.373,240.652977,41.444775,48.037681,99.142,0,
462,15.407,204.318786,39.056009,48.084814,99.978,0,
463,15.440,185.104207,39.222851,48.053144,100.502,0,
464,15.473,259.143843,40.701337,48.454916,101.152,0,
465,15.507,271.816342,42.547720,48.863757,101.428,0,
466,15.540,194.899815,38.008061,48.596678,103.564,0,
467,15.573,264.455140,42.651792,49.237873,102.991,0,
468,15.607,195.362305,39.949494,49.476503,103.759,0,
469,15.640,230.758236,42.213933,49.805625,103.706,0,
470,15.673,208.008021,40.822303,49.942360,104.510,0,
471,15.707,210.857000,40.838111,50.034105,104.763,0,
472,15.740,260.023332,43.003973,50.457756,104.570,0,
473,15.773,271.445239,43.228594,50.619468,105.304,0,
474,15.807,196.473973,38.787279,50.264898,106.698,0,
475,15.840,225.236690,40.633470,50.234821,106.949,0,
476,15.873,246.356422,42.688363,50.379356,107.256,0,
477,15.907,204.567908,39.235603,49.750121,108.918,0,
478,15.940,220.388812,40.109303,49.731461,109.459,0,
479,15.973,236.394701,41.773645,49.874774,110.336,0,
480,16.007,216.304090,39.335614,49.509014,111.782,0,
481,16.040,196.007469,38.367863,49.294704,112.756,0,
482,16.073,226.531398,40.169948,49.160573,113.416,0,
483,16.107,231.939103,41.082929,49.163407,114.226,0,
484,16.140,166.404859,34.977388,48.430671,115.259,0,
485,16.173,270.081893,40.671168,48.836246,115.179,0,
486,16.207,214.338962,39.195923,48.856120,116.621,0,
487,16.240,207.488131,39.352530,48.758283,117.369,0,
488,16.273,212.883137,39.361250,48.765374,118.231,0,
489,16.307,201.363320,38.749769,48.571575,119.342,0,
490,16.340,257.200544,41.177997,48.730109,119.473,0,
491,16.373,241.256523,40.063207,48.482450,120.518,0,
492,16.407,188.244937,36.881755,48.114718,121.687,0,
493,16.440,264.075445,38.698885,48.117743,121.544,0,
494,16.473,221.242029,39.066608,48.072983,121.923,0,
495,16.507,190.058507,37.211675,47.743623,122.492,0,
496,16.540,214.216624,37.888544,47.640120,122.868,0,
497,16.573,252.345112,40.683211,47.711323,122.832,0,
498,16.607,213.573507,37.155780,47.216781,123.908,0,
499,16.640,225.498989,38.429407,47.216943,124.200,0,
500,16.673,293.811050,41.552069,47.361562,123.883,0,
501,16.707,244.208732,39.318989,47.073183,124.509,0,
502,16.740,240.055442,39.375163,47.185741,124.532,0,
503,16.773,177.331461,35.169444,46.895344,125.187,0,
504,16.807,281.561778,40.204704,47.214948,124.123,0,
505,16.840,250.176025,39.337617,47.237282,124.441,0,
506,16.873,219.563348,37.006362,46.972970,124.546,0,
507,16.907,303.547964,41.112398,47.289955,123.378,0,
508,16.940,217.935094,37.507939,46.925312,123.925,0,
509,16.973,240.705808,38.739583,47.019387,123.571,0,
510,17.007,210.677284,36.808208,46.948903,123.745,0,
511,17.040,301.161601,41.210826,47.347454,122.442,0,
512,17.073,157.647330,32.775706,46.643115,123.506,0,
513,17.107,212.539521,37.401850,47.040590,122.266,0,
514,17.140,211.508747,37.117274,47.026337,121.837,0,
515,17.173,257.869226,39.796096,47.148509,121.063,0,
516,17.207,254.831193,39.754009,47.042412,120.869,0,
517,17.240,214.014139,37.367748,46.824230,120.808,0,
518,17.273,233.058301,38.788582,46.865254,120.216,0,
519,17.307,286.228789,40.809533,46.987983,119.612,0,
520,17.340,265.165569,39.393838,46.780769,119.588,0,
521,17.373,245.620161,38.359721,46.603553,119.611,0,
522,17.407,188.561452,33.440751,46.163226,119.661,0,
523,17.440,171.827553,32.690247,46.234513,119.587,0,
524,17.473,270.891319,38.639066,46.901511,117.783,0,
525,17.507,189.192826,34.438336,46.692136,118.204,0,
526,17.540,183.487599,35.137094,47.023997,117.657,0,
527,17.573,295.188911,39.500141,47.516756,117.096,0,
528,17.607,243.795069,37.546246,47.625987,117.156,0,
529,17.640,244.426908,38.115935,47.943092,116.548,0,
530,17.673,239.434606,38.016481,48.199551,116.086,0,
531,17.707,275.633696,39.619823,48.479351,115.332,0,
532,17.740,228.532201,37.582752,48.623836,115.288,0,
533,17.773,285.128382,39.746585,48.958505,114.479,0,
534,17.807,262.195911,38.745422,49.057369,114.286,0,
535,17.840,195.010448,34.669707,48.930456,114.489,0,
536,17.873,242.229934,37.492307,49.359364,113.397,0,
537,17.907,252.311487,38.249836,49.637575,112.999,0,
538,17.940,196.023800,34.716785,49.676431,113.159,0,
539,17.973,216.158752,36.209131,50.089489,112.324,0,
540,18.008,246.326026,37.667514,50.508460,111.801,0,
541,18.042,184.022185,33.846520,50.341131,112.063,0,
542,18.075,199.773427,35.190843,50.741120,111.329,0,
543,18.108,235.162734,37.225124,51.088951,110.715,0,
544,18.142,234.773996,37.922614,51.512032,110.398,0,
545,18.175,170.405457,33.100239,51.221720,110.727,0,
546,18.208,169.297157,33.802516,51.563515,110.150,0,
547,18.242,193.182725,35.173855,51.878039,109.427,0,
548,18.275,191.429798,35.470244,52.137264,108.924,0,
549,18.308,165.221472,33.808540,52.242604,108.917,0,
550,18.342,174.976875,34.736035,52.624834,108.245,0,
551,18.375,205.950891,34.559020,52.896425,108.071,0,
552,18.408,141.979761,32.255548,52.855354,107.866,0,
553,18.442,158.242934,33.226631,52.991875,107.193,0,
554,18.475,143.791712,32.439713,53.192554,106.870,0,
555,18.508,161.431133,34.077184,53.462836,106.157,0,
556,18.542,140.101093,32.115795,53.369963,106.402,0,
557,18.575,127.312344,31.949926,53.321192,105.882,0,
558,18.608,147.576000,33.055495,53.648204,105.317,0,
559,18.642,160.235989,34.363705,54.001537,104.845,0,
560,18.675,116.068780,29.605469,53.749658,105.826,0,
561,18.708,152.776051,34.323553,54.504016,104.501,0,
562,18.742,155.652756,34.123797,54.712864,104.505,0,
563,18.775,161.045260,34.250893,54.929743,104.403,0,
564,18.808,143.286699,33.024507,55.015364,104.269,0,
565,18.842,148.496291,33.967007,55.282410,103.710,0,
566,18.875,136.058956,32.875511,55.308248,103.839,0,
567,18.908,129.703862,32.545839,55.330722,103.906,0,
568,18.942,143.302961,33.642457,55.195347,103.075,0,
569,18.975,127.401133,32.235945,54.965187,102.896,0,
570,19.008,135.551799,34.017345,55.157897,102.396,0,
571,19.042,148.458263,33.543141,54.881831,102.781,0,
572,19.075,122.729449,31.002663,54.629626,103.135,0,
573,19.108,118.847172,32.190952,54.633825,102.657,0,
574,19.142,104.509963,30.273753,54.401156,103.089,0,
575,19.175,98.795457,30.924247,54.551744,102.935,0,
576,19.208,85.764762,28.823567,54.100211,103.563,0,
577,19.242,169.640477,35.142482,54.489816,102.576,0,
578,19.275,124.379293,31.734377,53.583998,103.759,0,
579,19.308,148.789321,35.477922,53.960175,103.213,0,
580,19.342,133.730189,31.366655,53.046381,104.052,0,
581,19.375,164.395465,34.982716,53.282470,103.986,0,
582,19.408,182.206984,37.322159,53.922156,103.732,0,
583,19.442,97.736910,30.035666,52.657618,105.765,0,
584,19.475,170.280127,36.109014,53.114672,104.404,0,
585,19.508,115.992961,31.596484,52.432521,106.324,0,
586,19.542,132.727084,33.425839,52.526132,106.751,0,
587,19.575,157.823373,34.255126,52.046794,107.987,0,
588,19.608,156.226967,35.320023,52.283552,109.043,0,
589,19.642,149.223407,33.966218,51.659544,110.340,0,
590,19.675,174.658047,37.035534,52.361314,110.121,0,
591,19.708,106.513844,30.160658,51.174967,112.321,0,
592,19.742,98.976705,31.309726,51.490685,113.270,0,
593,19.775,106.894893,28.964794,50.233126,114.641,0,
594,19.808,159.402971,33.520227,50.220158,114.415,0,
595,19.842,140.900517,32.834610,50.181074,115.908,0,
596,19.875,110.649521,30.455269,49.652833,117.502,0,
597,19.908,183.845902,34.888818,49.388049,117.400,0,
598,19.942,176.640952,34.958885,49.047984,118.288,0,
599,19.975,103.212621,28.487508,48.136709,120.254,0,
